Component,Description,Part,References,Value,Footprint,Quantity Per PCB,Datasheet,Digi-Key PN,display_footprint,Dielectric,Voltage,Tolerance,Ampacity,Wattage,Config
32,"3A Step-Down Converter with DCS-Control, Adjustable Output Voltage, 3-17V Input Voltage, QFN-16",TPS62130,U202,TPS62130,QFN-16-1EP_3x3mm_Pitch0.5mm,1,http://www.ti.com/lit/ds/symlink/tps62130.pdf,296-37878-1-ND,,,,,,,





Component Groups:,32
Component Count:,120
Fitted Components:,120
Number of PCBs:,1
Total components:,120
Schematic Version:,A
Schematic Date:,2019-01-18
BoM Date:,1/19/2019 3:03:23 PM
Schematic Source:,C:\Users\Drew Maatman\Documents\KiCad Projects\Projects\Slot Car Projects\Audio_Optical_Trigger\Audio_Optical_Trigger\Audio_Optical_Trigger.sch
KiCad Version:,Eeschema (5.0.2)-1
